RESULTS:: 10:36:45: root                                   pydial.py <train_command>792 :  List of domains: CamRestaurants
RESULTS:: 10:36:45: root                                      pydial.py <trainBatch>410 :  *** Training Iteration Tut-gp-CamRestaurants-00.5->Tut-gp-CamRestaurants-00.6: iter=5, error-rate=0, num-dialogs=100 ***
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                       GPLib.py <readPolicy>745 :  inpolicyfile:_tutorialpolicies/Tut-gp-CamRestaurants-00.5 does not exist
WARNING:: 10:36:45: root                            Agent.py <_logical_requirements>405 :  Enforcing hello() at first turn in singledomain system
WARNING:: 10:36:45: root                        ErrorModel.py <_set_nbest_generator>133 :  Note the original C++ implementation of EMSampledNBestGenerator was actually the same to EMUniformNBestGenerator.
WARNING:: 10:36:45: root                        ErrorModel.py <_set_nbest_generator>134 :  Here the size of N-best list is also sampled from uniform distribution of [1,..,N].
DIAL   :: 10:38:47: root                               EvaluationManager.py <_prstr>177 :  rew = 17, suc = 1, turn = 3
DIAL   :: 10:38:47: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'food', '=', u'dontcare'), (u'pricerange', '=', u'cheap'), (u'area', '=', u'south')][u'phone', 'name']
DIAL   :: 10:38:47: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 49
DIAL   :: 10:38:47: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:38:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:38:47: root                                           Simulate.py <run>191 :  | User > inform(type="restaurant",food="dontcare",pricerange="cheap",area="south")
DIAL   :: 10:38:47: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(type="restaurant",food="dontcare",pricerange="cheap",area="south")', 1.0)]
DIAL   :: 10:38:47: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:38:47: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:38:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="chinese",pricerange="cheap",name="the lucky star",area="south")
DIAL   :: 10:38:47: root                                           Simulate.py <run>191 :  | User > request(phone)
DIAL   :: 10:38:47: root                                    Agent.py <continue_call>232 :  user input: [(u'request(phone)', 1.0)]
DIAL   :: 10:38:47: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:38:47: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_byname.
DIAL   :: 10:38:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(name="the lucky star",phone="01223 244277")
DIAL   :: 10:38:47: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:38:47: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:38:47: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:38:47: root                                  SummaryAction.py <Convert>126 :  system summary act: bye.
DIAL   :: 10:38:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:38:47: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'food', '=', u'dontcare'), (u'pricerange', '=', u'cheap'), (u'area', '=', u'south'), ('name', '=', 'the lucky star')][u'phone', 'name']
DIAL   :: 10:38:47: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {u'phone': '01223 244277', 'name': 'the lucky star'}
DIAL   :: 10:38:47: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:38:47: root                               EvaluationManager.py <_prstr>177 :  rew = 17, suc = 1, turn = 3
DIAL   :: 10:38:47: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'area', '=', u'centre'), (u'food', '=', u'turkish'), (u'pricerange', '=', u'dontcare')][u'description', 'name', u'postcode']
DIAL   :: 10:38:47: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 50
DIAL   :: 10:38:47: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:38:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:38:47: root                                           Simulate.py <run>191 :  | User > inform(type="restaurant")
DIAL   :: 10:38:47: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(type="restaurant")', 1.0)]
DIAL   :: 10:38:47: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:38:47: root                                  SummaryAction.py <Convert>126 :  system summary act: request_food.
DIAL   :: 10:38:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(food)
DIAL   :: 10:38:47: root                                           Simulate.py <run>191 :  | User > inform(food="turkish")
DIAL   :: 10:38:47: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(food="turkish")', 1.0)]
DIAL   :: 10:38:47: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:38:47: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:38:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:38:47: root                                           Simulate.py <run>191 :  | User > inform(area="centre")
DIAL   :: 10:38:47: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(area="centre")', 1.0)]
DIAL   :: 10:38:47: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:38:48: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:38:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:38:48: root                                           Simulate.py <run>191 :  | User > inform(area="centre",pricerange="dontcare")
DIAL   :: 10:38:48: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(area="centre",pricerange="dontcare")', 1.0)]
DIAL   :: 10:38:48: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:38:48: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:38:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="turkish",pricerange="expensive",name="meze bar restaurant",area="centre")
DIAL   :: 10:38:48: root                                           Simulate.py <run>191 :  | User > reqalts(area="dontcare")
DIAL   :: 10:38:48: root                                    Agent.py <continue_call>232 :  user input: [(u'reqalts(area="dontcare")', 1.0)]
DIAL   :: 10:38:48: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:38:48: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:38:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:38:48: root                                           Simulate.py <run>191 :  | User > inform(type="restaurant",food="turkish")
DIAL   :: 10:38:48: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(type="restaurant",food="turkish")', 1.0)]
DIAL   :: 10:38:48: root                                      Agent.py <_print_turn>579 :  ** Turn 6 **
DIAL   :: 10:38:48: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:38:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:38:48: root                                           Simulate.py <run>191 :  | User > inform(type="restaurant",food="turkish")
DIAL   :: 10:38:48: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(type="restaurant",food="turkish")', 1.0)]
DIAL   :: 10:38:48: root                                      Agent.py <_print_turn>579 :  ** Turn 7 **
DIAL   :: 10:38:48: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:38:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:38:48: root                                           Simulate.py <run>191 :  | User > inform(type="restaurant",food="turkish")
DIAL   :: 10:38:48: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(type="restaurant",food="turkish")', 1.0)]
DIAL   :: 10:38:48: root                                      Agent.py <_print_turn>579 :  ** Turn 8 **
DIAL   :: 10:38:48: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_alternatives.
DIAL   :: 10:38:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="turkish",pricerange="moderate",name="efes restaurant",area="centre")
DIAL   :: 10:38:48: root                                           Simulate.py <run>191 :  | User > thankyou()
DIAL   :: 10:38:48: root                                    Agent.py <continue_call>232 :  user input: [('thankyou()', 1.0)]
DIAL   :: 10:38:48: root                                      Agent.py <_print_turn>579 :  ** Turn 9 **
DIAL   :: 10:38:48: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:38:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:38:48: root                                           Simulate.py <run>191 :  | User > request(postcode)
DIAL   :: 10:38:48: root                                    Agent.py <continue_call>232 :  user input: [(u'request(postcode)', 1.0)]
DIAL   :: 10:38:48: root                                      Agent.py <_print_turn>579 :  ** Turn 10 **
DIAL   :: 10:38:48: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_byname.
DIAL   :: 10:38:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(name="efes restaurant",postcode="c.b 1, 1 l.n")
DIAL   :: 10:38:48: root                                           Simulate.py <run>191 :  | User > request(description)
DIAL   :: 10:38:48: root                                    Agent.py <continue_call>232 :  user input: [(u'request(description)', 1.0)]
DIAL   :: 10:38:48: root                                      Agent.py <_print_turn>579 :  ** Turn 11 **
DIAL   :: 10:38:48: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:38:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:38:48: root                                           Simulate.py <run>191 :  | User > request(description)
DIAL   :: 10:38:48: root                                    Agent.py <continue_call>232 :  user input: [(u'request(description)', 1.0)]
DIAL   :: 10:38:48: root                                      Agent.py <_print_turn>579 :  ** Turn 12 **
DIAL   :: 10:38:48: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_byname.
DIAL   :: 10:38:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(name="efes restaurant",description="efes restaurant serve a variety of turkish dishes including kebabs in truly authentic surroundings.")
DIAL   :: 10:38:48: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:38:48: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:38:48: root                                      Agent.py <_print_turn>579 :  ** Turn 13 **
DIAL   :: 10:38:48: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:38:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:38:48: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'food', '=', u'turkish'), (u'pricerange', '=', u'dontcare'), ('area', '=', 'dontcare'), ('name', '=', 'efes restaurant')][u'description', 'name', u'postcode']
DIAL   :: 10:38:48: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {u'description': 'efes restaurant serve a variety of turkish dishes including kebabs in truly authentic surroundings.', 'name': 'efes restaurant', u'postcode': 'c.b 1, 1 l.n'}
